Headquarters,Size,Type of ownership,Sector,Revenue,avg_salary,same_state,company_age,python,excel,hadoop,spark,aws,big_data,job_simp,State,bi_tools,sql,git
United States,1 to 50 employees,Company - Private,Business Services,$10 to $25 million (USD),107,0,32,1,1,1,0,0,0,data scientist,TX,1,1,0
United States,51 to 200 employees,Company - Private,Information Technology,$10 to $25 million (USD),107,0,21,1,1,1,1,1,0,data scientist,WA,0,1,0
United States,1 to 50 employees,Company - Private,Business Services,$1 to $5 million (USD),107,0,1,1,0,0,0,0,0,data scientist,IL,0,1,0
United States,1 to 50 employees,Others,Unknown,Unknown / Non-Applicable,107,0,1,0,0,0,0,0,0,data scientist,VA,0,1,0
United States,51 to 200 employees,Company - Private,Business Services,$10 to $25 million (USD),107,0,26,0,0,0,0,0,0,data scientist,IL,0,0,0
United States,51 to 200 employees,Company - Private,Business Services,$25 to $50 million (USD),107,1,22,1,0,0,0,1,0,data scientist,CA,0,0,0
United States,1 to 50 employees,Company - Private,Information Technology,$1 to $5 million (USD),107,0,9,1,0,0,1,0,1,data scientist,MD,0,0,0
Switzerland,10000+ employees,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),271,0,124,1,1,1,1,0,1,data scientist,CA,0,1,0
United Kingdom,10000+ employees,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),271,0,107,1,0,1,0,0,0,data scientist,OTHER,0,1,1
United States,201 to 500 employees,Company - Public,Business Services,Unknown / Non-Applicable,271,0,18,1,0,0,0,0,0,data scientist,OTHER,0,1,1
United States,1 to 50 employees,Company - Private,Business Services,Unknown / Non-Applicable,271,0,33,1,1,0,0,0,0,data scientist,NY,0,0,0
United States,5001 to 10000 employees,Company - Public,Aerospace & Defense,$2 to $5 billion (USD),271,0,1,1,1,0,0,0,1,data scientist,VA,0,1,0
United States,Unknown,Company - Private,Media,Less than $1 million (USD),271,0,1,1,1,1,1,1,0,data scientist,WA,0,1,0
United States,5001 to 10000 employees,Company - Public,Aerospace & Defense,$2 to $5 billion (USD),271,0,1,1,0,1,1,0,0,data scientist,VA,1,1,1
United States,501 to 1000 employees,Government,Unknown,Unknown / Non-Applicable,271,0,1,1,0,0,0,0,0,data scientist,TX,0,1,0
United States,1001 to 5000 employees,Nonprofit Organization,Business Services,$500 million to $1 billion (USD),271,0,73,1,1,0,0,0,0,computer scientist,OTHER,0,0,0
United States,51 to 200 employees,Company - Public,Aerospace & Defense,Unknown / Non-Applicable,271,0,10,0,1,0,0,1,0,data scientist,MD,0,0,0
United States,201 to 500 employees,Company - Private,Information Technology,Unknown / Non-Applicable,271,1,8,1,0,0,0,0,0,data engineer,MA,0,0,0
United States,51 to 200 employees,Company - Private,Consumer Services,$5 to $10 million (USD),271,0,1,1,0,1,1,1,0,data scientist,DC,1,1,1
United States,51 to 200 employees,Company - Public,Information Technology,$10 to $25 million (USD),271,0,10,1,1,0,1,0,1,data scientist,DC,0,1,0
United States,501 to 1000 employees,Company - Public,Biotech & Pharmaceuticals,Unknown / Non-Applicable,271,0,8,0,1,0,0,0,0,manager,OTHER,0,0,0
United States,1001 to 5000 employees,Nonprofit Organization,Business Services,$500 million to $1 billion (USD),271,0,73,1,1,0,0,0,0,computer scientist,OH,0,0,0
United States,Unknown,Company - Private,Unknown,Unknown / Non-Applicable,271,1,1,0,1,1,1,1,1,data scientist,NY,0,0,0
United States,1 to 50 employees,Company - Private,Business Services,Unknown / Non-Applicable,271,0,40,1,0,0,0,0,0,data scientist,DC,0,1,0
United States,201 to 500 employees,Nonprofit Organization,Business Services,$100 to $500 million (USD),271,1,17,0,0,0,0,0,0,mle,WA,0,0,0
United States,1001 to 5000 employees,Company - Public,Business Services,$1 to $2 billion (USD),271,0,44,1,1,0,0,0,0,data scientist,NY,1,1,0
United States,51 to 200 employees,Company - Private,Business Services,$25 to $50 million (USD),271,0,8,1,1,0,0,0,0,data scientist,DC,1,1,1
United States,1 to 50 employees,Company - Private,Business Services,Unknown / Non-Applicable,89,0,4,1,0,1,1,1,0,data scientist,OTHER,0,0,0
United States,51 to 200 employees,Company - Private,Information Technology,$25 to $50 million (USD),89,0,19,0,0,0,0,0,0,data scientist,DC,0,0,0
United States,1 to 50 employees,Company - Private,Unknown,Unknown / Non-Applicable,89,0,1,1,1,0,0,0,0,data scientist,DC,1,1,0
United States,1 to 50 employees,Company - Private,Business Services,$1 to $5 million (USD),89,0,19,1,1,0,0,0,0,data scientist,CA,1,1,1
United States,501 to 1000 employees,Company - Private,Information Technology,Unknown / Non-Applicable,89,1,11,1,1,0,0,1,0,data engineer,CA,0,0,0
United States,51 to 200 employees,Company - Private,Information Technology,$25 to $50 million (USD),89,0,34,0,1,0,0,0,0,data scientist,MD,0,0,0
United States,10000+ employees,Company - Public,Information Technology,$10+ billion (USD),89,0,44,0,0,0,0,0,0,mle,CA,0,0,0
United States,10000+ employees,Company - Public,Business Services,$1 to $2 billion (USD),89,0,54,0,0,0,0,0,0,data scientist,VA,0,0,0
United States,201 to 500 employees,Company - Private,Travel & Tourism,Unknown / Non-Applicable,89,1,9,1,0,0,0,0,0,data scientist,OTHER,0,1,0
United States,501 to 1000 employees,Company - Private,Information Technology,$100 to $500 million (USD),89,0,10,1,0,0,0,0,0,analyst,VA,0,0,0
United States,201 to 500 employees,Company - Private,Finance,$100 to $500 million (USD),89,1,8,1,0,0,0,0,0,analyst,IL,0,1,0
United States,1001 to 5000 employees,Company - Private,Information Technology,$50 to $100 million (USD),89,0,21,1,1,0,0,0,0,data scientist,CA,0,1,1
United States,5001 to 10000 employees,Subsidiary or Business Segment,"Oil, Gas, Energy & Utilities",Unknown / Non-Applicable,89,0,112,1,1,0,0,0,1,data scientist,VA,0,1,0
United States,1001 to 5000 employees,Nonprofit Organization,Business Services,$500 million to $1 billion (USD),89,1,73,1,1,0,0,0,0,computer scientist,TX,0,1,1
United States,501 to 1000 employees,Company - Private,Information Technology,$25 to $50 million (USD),89,0,14,1,1,0,0,0,1,data scientist,MD,0,0,0
United States,5001 to 10000 employees,Company - Private,Insurance,$10+ billion (USD),89,0,169,0,1,1,1,0,1,data engineer,MA,0,1,0
United States,501 to 1000 employees,Others,Information Technology,$25 to $50 million (USD),89,0,1,0,0,0,0,0,0,data scientist,DC,0,0,0
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,89,0,8,1,1,0,0,0,1,data scientist,NY,0,1,0
United States,201 to 500 employees,Company - Private,Information Technology,$10 to $25 million (USD),89,0,23,1,1,1,1,1,1,data scientist,VA,0,1,1
United States,10000+ employees,Company - Public,Insurance,$10+ billion (USD),89,1,167,1,0,0,1,1,1,data engineer,OTHER,1,1,1
United States,201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,$100 to $500 million (USD),164,1,17,1,0,0,0,1,0,data scientist,CA,0,0,0
United States,51 to 200 employees,Company - Private,Information Technology,$25 to $50 million (USD),164,1,21,1,0,0,1,1,0,data scientist,TX,0,1,0
United States,501 to 1000 employees,Company - Private,Information Technology,Unknown / Non-Applicable,164,1,11,1,1,1,1,0,0,data scientist,CA,0,0,0
United States,1001 to 5000 employees,Subsidiary or Business Segment,Information Technology,Unknown / Non-Applicable,164,1,9,1,0,0,0,0,0,analyst,CA,1,1,0
United States,1001 to 5000 employees,Company - Public,Information Technology,$100 to $500 million (USD),164,0,12,1,0,0,0,0,0,mle,OTHER,0,0,1
United States,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),164,1,42,0,1,0,0,0,0,data scientist,MA,0,0,1
United States,Unknown,Others,Unknown,Unknown / Non-Applicable,164,0,1,1,1,0,1,0,0,data scientist,CA,1,1,0
United States,501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable,164,0,5,1,0,0,0,1,0,mle,CA,0,1,1
United States,501 to 1000 employees,Company - Private,Insurance,$500 million to $1 billion (USD),164,1,48,1,0,0,0,0,0,data scientist,CA,0,1,1
United States,51 to 200 employees,Nonprofit Organization,Business Services,$25 to $50 million (USD),164,0,24,1,0,0,0,0,0,analyst,NY,0,1,0
United States,501 to 1000 employees,Company - Private,Business Services,Unknown / Non-Applicable,164,0,16,0,0,1,0,0,1,data scientist,VA,0,0,0
United States,51 to 200 employees,Company - Private,Government,$25 to $50 million (USD),164,1,15,1,0,0,0,0,0,data engineer,VA,0,1,0
United States,1001 to 5000 employees,Company - Private,Aerospace & Defense,$1 to $2 billion (USD),164,0,3,1,0,1,1,0,1,data scientist,VA,0,1,1
United States,1001 to 5000 employees,Company - Private,Business Services,$500 million to $1 billion (USD),164,0,46,1,0,1,0,0,0,data scientist,IL,0,0,0
United States,5001 to 10000 employees,Company - Public,Information Technology,$2 to $5 billion (USD),164,0,38,1,1,1,1,0,1,manager,CA,0,1,0
United States,501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,Unknown / Non-Applicable,164,1,5,0,0,0,0,1,0,computer scientist,IL,0,0,0
United States,1001 to 5000 employees,Company - Private,Manufacturing,$100 to $500 million (USD),164,1,44,1,0,0,1,0,0,data engineer,OTHER,1,1,0
United States,51 to 200 employees,Company - Private,Finance,$100 to $500 million (USD),164,1,24,1,0,1,1,1,1,data engineer,OTHER,0,1,0
United States,1 to 50 employees,Company - Private,Information Technology,Unknown / Non-Applicable,164,1,1,0,0,1,0,0,0,mle,NY,0,1,1
Spain,Unknown,Company - Public,Unknown,Unknown / Non-Applicable,164,0,1,1,0,0,0,0,0,data scientist,OTHER,0,0,0
United States,5001 to 10000 employees,Nonprofit Organization,Government,$1 to $2 billion (USD),164,0,62,1,1,1,1,0,1,data scientist,VA,1,0,1
United States,10000+ employees,Company - Private,Manufacturing,$10+ billion (USD),148,0,109,1,0,0,1,1,0,data scientist,OTHER,0,0,1
United States,51 to 200 employees,Company - Private,Information Technology,$10 to $25 million (USD),148,1,17,1,0,0,0,1,1,data scientist,CA,0,1,0
United States,501 to 1000 employees,Company - Public,Aerospace & Defense,$100 to $500 million (USD),148,1,49,1,1,0,0,1,1,mle,CA,0,0,0
United States,5001 to 10000 employees,Company - Public,Aerospace & Defense,$2 to $5 billion (USD),148,0,1,1,0,0,0,0,0,data scientist,VA,0,0,1
United States,201 to 500 employees,Company - Private,Aerospace & Defense,$100 to $500 million (USD),148,1,10,0,0,0,0,0,0,computer scientist,MA,0,0,1
United States,501 to 1000 employees,Company - Private,Information Technology,$100 to $500 million (USD),148,0,8,1,1,0,0,0,0,analyst,VA,0,1,0
United States,501 to 1000 employees,Others,Education,Unknown / Non-Applicable,148,1,1,1,0,0,0,1,0,data engineer,TX,0,0,1
United States,10000+ employees,Others,Finance,Unknown / Non-Applicable,148,0,87,0,0,0,0,0,0,data engineer,VA,1,1,0
United States,10000+ employees,Others,Finance,Unknown / Non-Applicable,148,0,87,0,0,0,1,0,0,analyst,VA,1,1,0
United States,5001 to 10000 employees,Nonprofit Organization,Government,$1 to $2 billion (USD),148,1,62,1,1,1,1,1,1,data scientist,MA,0,1,0
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,148,0,4,0,0,0,1,1,0,mle,OTHER,0,0,1
United States,51 to 200 employees,Company - Private,Business Services,$10 to $25 million (USD),148,1,28,1,0,0,0,0,0,data engineer,IL,0,1,1
United States,1001 to 5000 employees,Company - Public,Health Care,$1 to $2 billion (USD),148,1,24,0,1,0,0,0,0,data scientist,CA,1,1,0
United States,51 to 200 employees,Company - Private,Business Services,Unknown / Non-Applicable,148,1,22,1,0,1,1,0,0,data engineer,NY,1,1,0
United States,5001 to 10000 employees,Company - Public,Aerospace & Defense,$2 to $5 billion (USD),148,0,1,1,0,0,0,1,0,data engineer,VA,0,1,1
United Kingdom,10000+ employees,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),106,0,107,1,1,0,0,0,0,data scientist,MD,0,1,0
United States,5001 to 10000 employees,Company - Public,Information Technology,$2 to $5 billion (USD),106,0,38,1,0,1,1,0,1,data scientist,CA,0,1,0
United States,1001 to 5000 employees,Company - Private,"Construction, Repair & Maintenance",$100 to $500 million (USD),106,0,22,1,1,0,0,0,0,data scientist,OTHER,1,1,0
United Kingdom,10000+ employees,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),106,0,190,1,0,1,0,1,0,data scientist,OTHER,1,1,0
United States,Unknown,Government,Government,Unknown / Non-Applicable,106,0,73,0,0,0,0,0,0,data scientist,DC,0,0,1
United States,201 to 500 employees,Company - Private,Business Services,$50 to $100 million (USD),106,1,12,1,1,1,0,1,0,data scientist,IL,1,1,1
United States,51 to 200 employees,Company - Private,Business Services,$10 to $25 million (USD),106,1,11,1,0,0,0,0,0,data scientist,OTHER,0,0,1
United States,1 to 50 employees,Company - Private,Unknown,Unknown / Non-Applicable,106,0,1,1,1,0,0,0,0,data scientist,OH,0,1,0
United States,10000+ employees,Company - Private,Health Care,Unknown / Non-Applicable,106,1,15,1,1,1,1,1,1,data scientist,OTHER,1,1,0
United States,201 to 500 employees,Company - Private,Information Technology,$100 to $500 million (USD),106,0,35,1,0,1,0,1,0,data scientist,OTHER,0,0,0
United States,1 to 50 employees,Company - Private,Information Technology,$1 to $5 million (USD),106,0,9,1,0,0,1,0,1,data scientist,MD,0,0,1
United States,1 to 50 employees,Company - Private,Health Care,$1 to $5 million (USD),106,0,10,1,1,0,0,0,1,data scientist,CA,1,0,0
United States,1 to 50 employees,Company - Private,Accounting & Legal,Less than $1 million (USD),106,0,1,1,0,0,0,0,0,data scientist,NY,0,1,1
United States,51 to 200 employees,Subsidiary or Business Segment,Information Technology,$100 to $500 million (USD),106,0,23,0,1,0,0,0,0,data scientist,DC,0,0,0
United States,10000+ employees,Company - Private,Information Technology,$1 to $2 billion (USD),106,0,21,1,1,1,1,1,1,data scientist,OTHER,0,1,0
United States,1 to 50 employees,Company - Private,Business Services,$1 to $5 million (USD),106,1,1,1,0,0,0,0,0,data scientist,TX,0,0,0
United States,51 to 200 employees,Company - Private,Aerospace & Defense,$25 to $50 million (USD),106,1,35,0,0,0,0,0,0,data scientist,VA,0,0,0
United States,1 to 50 employees,Company - Private,Unknown,$1 to $5 million (USD),106,0,1,1,1,1,0,0,1,data scientist,DC,0,1,0
United States,5001 to 10000 employees,Company - Public,Business Services,$1 to $2 billion (USD),114,0,52,1,0,1,1,0,1,data scientist,VA,1,1,0
United States,Unknown,Others,Unknown,Unknown / Non-Applicable,114,0,1,1,1,0,0,1,1,data scientist,OTHER,0,1,0
United States,10000+ employees,Company - Private,Insurance,$10+ billion (USD),114,0,167,0,0,0,0,0,0,data scientist,MA,0,0,0
United States,Unknown,Company - Private,Unknown,Unknown / Non-Applicable,114,0,1,0,1,0,0,0,0,data scientist,VA,0,0,0
United States,1001 to 5000 employees,Subsidiary or Business Segment,Transportation & Logistics,$2 to $5 billion (USD),114,0,37,1,1,0,0,1,0,data scientist,TX,0,1,0
United States,10000+ employees,Company - Private,Information Technology,$1 to $2 billion (USD),114,0,21,1,1,1,1,1,1,data scientist,OTHER,0,1,0
United States,51 to 200 employees,Company - Private,Aerospace & Defense,Unknown / Non-Applicable,114,0,11,0,0,0,0,1,0,data scientist,VA,0,0,0
United States,51 to 200 employees,Company - Private,Business Services,$10 to $25 million (USD),114,1,14,1,0,0,1,0,0,data scientist,WA,0,1,0
United States,5001 to 10000 employees,Company - Public,Aerospace & Defense,$1 to $2 billion (USD),114,0,69,1,1,1,0,0,0,data scientist,OTHER,0,1,0
United States,1 to 50 employees,Company - Private,Unknown,Less than $1 million (USD),114,0,1,1,0,0,0,0,0,data scientist,CA,0,1,1
United States,501 to 1000 employees,Company - Private,Health Care,Unknown / Non-Applicable,114,1,7,0,1,1,1,1,0,data engineer,CA,1,1,0
United States,1 to 50 employees,Company - Private,Business Services,$50 to $100 million (USD),114,0,22,1,1,1,1,0,0,data scientist,MD,1,1,1
United States,51 to 200 employees,Company - Private,Information Technology,$10 to $25 million (USD),114,0,30,1,0,1,1,0,0,data scientist,VA,1,1,1
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,114,1,8,0,0,1,1,0,0,data scientist,VA,0,0,0
United States,1001 to 5000 employees,Nonprofit Organization,Business Services,$100 to $500 million (USD),114,0,24,1,0,0,0,0,0,data scientist,OTHER,0,0,0
United States,1 to 50 employees,Company - Private,Business Services,$10 to $25 million (USD),114,0,32,1,1,1,0,0,0,data scientist,TX,1,1,0
Canada,1001 to 5000 employees,Company - Private,Information Technology,$100 to $500 million (USD),114,0,20,1,1,0,1,0,1,data scientist,CA,0,1,0
United States,51 to 200 employees,Company - Private,Business Services,$10 to $25 million (USD),114,0,26,0,0,0,0,0,0,data scientist,IL,0,0,0
United States,201 to 500 employees,Company - Private,Information Technology,Unknown / Non-Applicable,114,0,16,1,1,0,0,1,0,data scientist,VA,0,0,0
United States,10000+ employees,Company - Private,Manufacturing,$10+ billion (USD),123,0,109,1,0,0,1,0,0,data scientist,NY,0,0,0
United States,51 to 200 employees,Company - Private,Business Services,$5 to $10 million (USD),123,0,1,1,1,1,1,1,0,data scientist,WA,0,1,0
United States,5001 to 10000 employees,Company - Private,Business Services,Unknown / Non-Applicable,123,1,66,1,1,1,1,1,1,data scientist,IL,1,1,0
United States,51 to 200 employees,Company - Private,Business Services,$25 to $50 million (USD),123,1,22,1,0,0,0,1,0,data scientist,CA,0,0,0
United States,1 to 50 employees,Company - Private,Information Technology,$1 to $5 million (USD),123,0,9,1,0,0,1,0,1,data scientist,MD,0,0,0
United States,1 to 50 employees,Others,Unknown,Unknown / Non-Applicable,123,0,1,0,0,0,0,0,0,data scientist,VA,0,1,0
United States,5001 to 10000 employees,Company - Public,Aerospace & Defense,$2 to $5 billion (USD),123,0,1,1,1,0,0,0,1,data scientist,VA,0,1,0
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,123,0,21,1,0,1,1,0,0,data scientist,WA,0,0,1
United States,1 to 50 employees,Company - Private,Business Services,Unknown / Non-Applicable,123,0,33,1,1,0,0,0,0,data scientist,NY,0,0,0
United States,51 to 200 employees,Company - Private,Information Technology,Unknown / Non-Applicable,123,0,1,1,1,1,1,1,0,data scientist,IL,0,1,0
United States,201 to 500 employees,Company - Private,Insurance,$100 to $500 million (USD),123,1,28,1,1,1,1,1,0,data engineer,OTHER,0,1,1
United States,1001 to 5000 employees,Company - Private,Insurance,Unknown / Non-Applicable,123,1,46,1,0,0,0,0,0,data scientist,TX,0,0,0
United States,10000+ employees,Company - Public,Aerospace & Defense,$2 to $5 billion (USD),123,0,58,0,1,0,0,0,0,data scientist,VA,0,1,0
United States,10000+ employees,Company - Public,Information Technology,$10+ billion (USD),123,0,44,1,0,0,0,0,1,mle,CA,0,0,0
United States,5001 to 10000 employees,Company - Public,Aerospace & Defense,$2 to $5 billion (USD),123,0,1,1,0,1,1,0,0,data scientist,VA,1,1,1
United States,1001 to 5000 employees,Nonprofit Organization,Business Services,$500 million to $1 billion (USD),123,0,73,1,1,0,0,0,0,computer scientist,OTHER,0,0,0
United States,51 to 200 employees,Company - Private,Business Services,Unknown / Non-Applicable,123,0,12,1,0,0,0,0,0,data scientist,CA,0,1,0
United States,201 to 500 employees,Company - Private,Information Technology,Unknown / Non-Applicable,123,1,8,1,0,0,0,0,0,data engineer,MA,0,0,0
United Kingdom,10000+ employees,Company - Public,Biotech & Pharmaceuticals,$10+ billion (USD),123,0,107,1,0,1,1,1,0,data scientist,MD,0,1,1
United States,51 to 200 employees,Company - Private,Business Services,$10 to $25 million (USD),136,1,11,0,0,0,0,0,0,data scientist,OTHER,0,0,0
United States,5001 to 10000 employees,Company - Public,Telecommunications,$2 to $5 billion (USD),136,0,24,1,1,0,1,1,0,data scientist,CA,0,0,0
United States,51 to 200 employees,Company - Public,Aerospace & Defense,Unknown / Non-Applicable,136,0,10,0,1,0,0,1,0,data scientist,MD,0,0,0
United States,51 to 200 employees,Company - Private,Consumer Services,$5 to $10 million (USD),136,0,1,1,0,1,1,1,0,data scientist,DC,1,1,1
United States,Unknown,Others,Unknown,Unknown / Non-Applicable,136,0,1,0,1,0,0,1,0,data scientist,VA,0,0,0
United States,Unknown,Others,Unknown,Unknown / Non-Applicable,136,0,1,1,1,1,1,1,1,data scientist,IL,1,1,0
United States,51 to 200 employees,Company - Public,Information Technology,$10 to $25 million (USD),136,0,10,1,1,0,1,0,1,data scientist,DC,0,1,0
United States,10000+ employees,Company - Public,Aerospace & Defense,Unknown / Non-Applicable,136,0,2,1,0,1,0,0,1,data scientist,MD,0,0,0
United States,Unknown,Others,Unknown,Unknown / Non-Applicable,136,0,1,1,0,0,0,0,0,data scientist,WA,0,1,0
United States,10000+ employees,Company - Public,Retail,Unknown / Non-Applicable,136,1,1,1,1,0,0,0,0,data scientist,OTHER,1,1,0
United States,51 to 200 employees,Company - Private,Unknown,Unknown / Non-Applicable,136,0,1,0,0,0,0,0,0,data scientist,OTHER,0,0,0
United States,501 to 1000 employees,Company - Private,Business Services,Unknown / Non-Applicable,136,0,16,1,0,1,1,0,1,data scientist,OTHER,0,1,0
United States,1 to 50 employees,Company - Private,Unknown,Unknown / Non-Applicable,136,0,1,1,0,1,0,0,0,data scientist,VA,0,1,0
United States,201 to 500 employees,Company - Private,Information Technology,$50 to $100 million (USD),136,1,15,1,1,0,0,0,0,data scientist,VA,0,1,1
United States,1001 to 5000 employees,Company - Public,Biotech & Pharmaceuticals,$100 to $500 million (USD),136,0,10,1,0,0,0,0,0,data scientist,MA,0,1,1
United States,1001 to 5000 employees,Company - Private,Business Services,Unknown / Non-Applicable,136,1,31,1,1,1,0,0,1,data scientist,OTHER,1,1,0
United States,Unknown,Others,Unknown,Unknown / Non-Applicable,136,0,1,0,0,0,0,0,0,data scientist,CA,0,0,0
United States,Unknown,Others,Unknown,Unknown / Non-Applicable,136,0,1,1,1,1,0,0,0,data scientist,CA,1,1,0
United States,1 to 50 employees,Company - Private,Business Services,$1 to $5 million (USD),136,0,1,1,0,1,1,0,1,data scientist,CA,0,1,0
United States,1001 to 5000 employees,Company - Public,Business Services,$1 to $2 billion (USD),136,0,44,1,1,0,0,0,0,data scientist,NY,1,1,0
